192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
192.168.142.100 : [7], 64 bytes, 0.026 ms (0.041 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
192.168.142.128 : [7], 64 bytes, 2.31 ms (2.02 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
192.168.142.136 : [7], 64 bytes, 6.23 ms (4.66 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
192.168.142.139 : [7], 64 bytes, 2.26 ms (2.49 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
192.168.142.147 : [7], 64 bytes, 6.97 ms (76.9 avg, 0% loss)
192.168.142.150 : [7], 64 bytes, 6.42 ms (5.52 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
192.168.142.178 : [7], 64 bytes, 15.5 ms (5.86 avg, 0% loss)
192.168.142.180 : [7], 64 bytes, 6.66 ms (8.15 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
